Non-fatal benchmarking error: Skipping 3 lemmas after Coq failure: HoareTut.totalhoarelogic.TotalHoareLogic.completeness HoareTut.totalhoarelogic.TotalHoareLogic.soundness HoareTut.totalhoarelogic.TotalHoareLogic.wp_complete
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Lim_seq.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job273 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388443. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/SF_seq.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job295 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388465. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Hierarchy.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job281 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388451. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Complex.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job342 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388512. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/RInt_gen.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)\
 \n(cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-huffman.8.12.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -Q theories Huffman theories/Frequency.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job294 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388464. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-buchberger.8.11.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -w -extraction-opaque-accessed -R theories Buchberger theories/Pcomb.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)\
 \n(cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-huffman.8.12.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -Q theories Huffman theories/Weight.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job298 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388468. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/ElemFct.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job291 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388461. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Lim_seq.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)\
 \n(cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Markov.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job286 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388456. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-buchberger.8.11.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -w -extraction-opaque-accessed -R theories Buchberger theories/Pmult.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job305 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388475. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Lim_seq.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job346 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388516. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-buchberger.8.11.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -w -extraction-opaque-accessed -R theories Buchberger theories/Pminus.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job307 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388477. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Rbar.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job300 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388470. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/SF_seq.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job297 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388467. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Hierarchy.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job302 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388472. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Lim_seq.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job303 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388473. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/RInt.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job301 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388471. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Rcomplements.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job344 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388514. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Derive.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job304 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388474. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-huffman.8.12.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -Q theories Huffman theories/Cover.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job288 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388458. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Derive.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
